2018-01-27 14:06:40.959973,120
2018-01-27 14:07:41.818417,120
2018-01-27 14:08:42.690412,120
2018-01-27 14:09:43.600905,120
2018-01-27 14:10:44.567350,120
2018-01-27 14:11:45.453635,120
2018-01-27 14:12:46.826008,201
2018-01-27 14:13:49.891146,120
2018-01-27 14:14:50.852683,120
2018-01-27 14:15:51.737084,120
2018-01-27 14:16:52.772813,120
2018-01-27 14:17:53.978578,120
2018-01-27 14:18:54.872751,120
2018-01-27 14:19:55.752326,120
2018-01-27 14:20:56.632296,120
2018-01-27 14:22:01.234450,201
2018-01-27 14:23:02.741839,120
2018-01-27 14:24:03.697865,120
2018-01-27 14:25:04.592482,120
2018-01-27 14:26:05.776688,120
2018-01-27 14:27:06.709121,120
2018-01-27 14:28:08.024756,120
2018-01-27 14:29:09.046838,120
2018-01-27 14:30:10.040222,120
2018-01-27 14:31:11.164887,120
2018-01-27 14:32:12.068349,120
2018-01-27 14:33:12.964816,120
2018-01-27 14:34:14.103449,120
2018-01-27 14:35:15.049917,120
2018-01-27 14:36:15.961274,120
2018-01-27 14:37:16.391143,120
2018-01-27 14:46:13.563672,120
2018-01-27 16:13:59.736753,XXX
2018-01-27 16:15:00.925150,201
2018-01-27 16:16:01.867231,201
2018-01-27 16:17:02.815881,201
2018-01-27 16:18:04.012319,XXX
2018-01-27 16:19:05.484372,201
2018-01-27 16:20:07.950085,201
2018-01-27 16:21:09.060909,201
2018-01-27 16:22:10.150351,201
2018-01-27 16:23:11.179005,201
2018-01-27 16:24:12.257216,201
2018-01-27 16:25:13.380826,201
2018-01-27 16:26:14.302919,201
2018-01-27 16:27:15.251881,201
2018-01-27 16:28:16.171136,201
2018-01-27 16:29:17.112695,201
2018-01-27 16:30:18.097940,201
2018-01-27 16:31:19.334904,201
2018-01-27 16:32:20.368444,201
2018-01-27 16:33:21.280919,201
2018-01-27 16:34:22.181106,201
2018-01-27 16:35:23.080438,201
2018-01-27 16:36:24.020951,201
2018-01-27 16:37:24.944468,201
2018-01-27 16:38:26.200598,201
2018-01-27 16:39:27.733305,201
2018-01-27 16:40:28.981390,201
2018-01-27 16:41:29.918102,201
2018-01-27 16:42:30.849054,201
2018-01-27 16:43:31.802332,201
2018-01-27 16:44:32.720114,201
2018-01-27 16:45:33.848781,201
2018-01-27 16:46:35.245934,XXX
2018-01-27 16:47:36.512230,201
2018-01-27 16:48:37.873925,201
2018-01-27 16:49:39.290739,201
2018-01-27 16:50:41.140336,201
2018-01-27 16:51:42.446447,201
2018-01-27 17:11:31.851935,113
2018-01-27 17:12:32.835757,113
2018-01-27 17:13:33.972675,113
2018-01-27 17:14:37.588474,113
2018-01-27 17:15:39.039624,XXX
2018-01-27 17:16:40.001777,113
2018-01-27 17:17:40.992577,113
2018-01-27 17:18:43.357268,201
2018-01-27 17:19:46.190555,201
2018-01-27 17:20:47.276275,113
2018-01-27 17:21:58.658827,113
2018-01-27 17:23:01.091755,113
2018-01-27 17:24:01.990544,113
2018-01-27 17:25:02.913400,113
2018-01-27 17:26:04.049433,201
2018-01-27 17:27:06.615366,113
2018-01-27 17:28:07.422758,113
2018-01-27 17:29:08.898494,113
2018-01-27 17:30:09.789032,113
2018-01-27 17:31:11.082898,113
2018-01-27 17:32:14.215383,201
2018-01-27 17:33:17.777989,113
2018-01-27 17:34:18.844382,113
2018-01-27 17:35:19.903778,113
2018-01-27 17:36:21.247482,113
2018-01-27 17:37:22.128783,113
2018-01-27 17:38:23.022499,113
2018-01-27 17:39:23.940503,113
2018-01-27 17:40:24.822301,113
2018-01-27 17:41:25.697046,113
2018-01-27 17:42:26.686872,113
2018-01-27 17:43:27.671016,113
2018-01-27 17:44:28.863165,113
2018-01-27 17:45:29.850619,113
2018-01-27 17:46:30.818466,113
2018-01-27 17:47:32.082006,113
2018-01-27 17:48:33.738712,113
2018-01-27 17:49:34.994430,113
2018-01-27 17:50:35.934784,113
2018-01-27 17:51:36.907504,113
2018-01-27 17:52:37.838068,113
2018-01-27 17:53:38.720933,113
2018-01-27 17:54:39.790564,113
2018-01-27 17:55:40.791660,113
2018-01-27 17:56:41.686487,113
2018-01-27 17:57:42.729642,113
2018-01-27 17:58:43.943314,113
2018-01-27 17:59:45.131052,113
2018-01-27 18:00:46.240720,113
2018-01-27 18:01:47.189253,113
2018-01-27 18:02:49.082488,113
2018-01-27 18:03:50.053623,113
2018-01-27 18:04:50.909769,113
2018-01-27 18:05:51.733908,113
2018-01-27 18:06:52.578409,113
2018-01-27 18:07:53.511710,113
2018-01-27 18:08:54.383775,113
2018-01-27 18:09:55.284500,113
2018-01-27 18:10:56.204872,113
2018-01-27 18:11:57.139045,113
2018-01-27 18:12:59.021518,113
2018-01-27 18:13:59.950579,113
2018-01-27 18:15:00.790450,113
2018-01-27 18:16:01.658540,113
2018-01-27 18:17:02.561203,113
2018-01-27 18:18:03.447966,113
2018-01-27 18:19:04.649903,113
2018-01-27 18:20:05.539933,113
2018-01-27 18:21:06.385720,113
2018-01-27 18:22:07.324378,113
2018-01-28 12:07:33.641494,XXX
2018-01-28 12:08:34.845719,201
2018-01-28 12:09:35.913479,201
2018-01-28 12:10:36.858457,201
2018-01-28 12:11:37.797696,201
2018-01-28 12:12:38.607459,201
2018-01-28 12:13:39.537194,XXX
2018-01-28 12:14:40.454570,XXX
2018-01-28 12:15:41.318833,201
2018-01-28 12:16:42.581641,201
2018-01-28 12:17:43.682224,201
2018-01-28 12:18:44.661227,201
2018-01-28 12:19:45.701545,201
2018-01-28 12:20:46.901111,201
2018-01-28 12:21:48.102860,201
2018-01-28 12:22:48.930604,201
2018-01-28 12:23:49.799558,201
2018-01-28 12:24:50.889288,201
2018-01-28 12:25:51.709061,201
2018-01-28 12:26:52.554116,201
2018-01-28 12:27:53.450237,201
2018-01-28 12:28:54.298118,201
2018-01-28 12:29:55.274423,201
2018-01-28 12:30:56.325047,201
2018-01-28 12:31:57.428909,201
2018-01-28 12:32:58.985341,201
2018-01-28 12:34:00.420683,201
2018-01-28 12:35:01.366431,201
2018-01-28 12:36:02.350067,201
2018-01-28 12:37:03.316124,201
2018-01-28 12:38:04.405602,201
2018-01-28 12:39:05.328908,201
2018-01-28 12:40:06.301329,201
2018-01-28 12:41:07.281758,201
2018-01-28 12:42:08.233878,201
2018-01-28 12:43:09.366841,201
2018-01-28 12:44:10.409731,201
2018-01-28 12:45:11.313049,201
2018-01-28 12:46:12.378035,201
2018-01-28 12:47:13.373220,201
2018-01-28 12:48:14.397014,201
2018-01-28 12:49:15.590604,201
2018-01-28 12:50:16.504644,201
2018-01-28 12:51:17.505993,201
2018-01-28 12:52:18.502306,201
2018-01-28 12:53:19.578091,201
2018-01-28 12:54:20.750446,201
2018-01-28 12:55:21.735762,201
2018-01-28 12:56:22.758511,201
2018-01-28 12:57:23.727939,201
2018-01-28 12:58:24.644135,201
2018-01-28 12:59:25.636174,XXX
2018-01-28 13:00:26.907497,201
2018-01-28 13:01:28.113473,201
2018-01-28 13:02:29.141348,201
2018-01-28 13:03:30.104374,201
2018-01-28 13:04:31.970936,201
2018-01-28 13:05:32.893189,201
2018-01-28 13:06:33.861862,201
2018-01-28 13:07:34.851741,201
2018-01-28 13:08:35.817563,201
2018-01-28 13:09:36.907780,201
2018-01-28 13:10:38.002852,201
2018-01-28 13:11:38.975169,201
2018-01-28 13:12:39.892095,201
2018-01-28 13:13:40.783174,201
2018-01-28 13:14:42.006618,201
2018-01-28 13:15:42.858547,201
2018-01-28 13:16:43.757812,201
2018-01-28 13:17:44.681233,201
2018-01-28 13:18:45.627198,201
2018-01-28 13:19:46.586670,201
2018-01-28 13:20:47.431425,201
2018-01-28 13:21:48.308042,201
2018-01-28 13:22:49.191076,201
2018-01-28 13:23:50.017985,201
2018-01-28 13:24:50.905681,201
2018-01-28 13:25:51.975344,201
2018-01-28 13:26:53.195891,201
2018-01-28 13:27:54.029677,201
2018-01-28 13:35:52.003224,109
2018-01-28 13:37:45.037122,XXX
2018-01-28 13:38:46.288948,201
2018-01-28 13:39:47.365488,201
2018-01-28 13:40:48.259717,201
2018-01-28 13:41:49.255959,201
2018-01-28 13:42:50.296704,201
2018-01-28 13:43:51.273277,201
2018-01-28 13:44:52.131035,XXX
2018-01-28 13:45:53.192950,201
2018-01-28 13:46:54.041707,201
2018-01-28 13:47:54.985228,201
2018-01-28 13:48:55.835444,201
2018-01-28 13:49:56.730050,201
2018-01-28 13:50:57.624045,201
